"70"|"Premio JADA concedido a la SEOII por la SPA Dental Practice & JADA"|"http://seoii.es/resources/3"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/169"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/170"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/171"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/172"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/173"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/174"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/175"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/176"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/177"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/178"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/179"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/180"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/181"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/182"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/183"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/184"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/185"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/186"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/187"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/188"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/189"
"86"|"I Encuentro Multidisciplinar Sevilla 2003"|"http://seoii.es/resources/190"
"87"|"II Encuentro Sevilla 2004"|"http://seoii.es/resources/191"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/192"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/193"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/194"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/195"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/196"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/197"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/198"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/199"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/200"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/201"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/202"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/203"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/204"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/205"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/206"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/207"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/208"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/209"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/210"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/211"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/212"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/213"
"88"|"I Congreso Nacional Sevilla 2001"|"http://seoii.es/resources/214"
"89"|"Publicación sobre el I Congreso Nacional"|"http://seoii.es/resources/215"
"90"|"Publicación en Diario de Sevilla sobre el I Congreso Nacional"|"http://seoii.es/resources/216"
"91"|"Publicación en Maxillaris sobre el III Congreso Nacional"|"http://seoii.es/resources/218"
"91"|"Publicación en Maxillaris sobre el III Congreso Nacional"|"http://seoii.es/resources/220"
"92"|"Publicación en la Gaceta Dental sobre el III Congreso Nacional"|"http://seoii.es/resources/221"
"92"|"Publicación en la Gaceta Dental sobre el III Congreso Nacional"|"http://seoii.es/resources/222"
"93"|"III Congreso Nacional Barcelona 2003"|"http://seoii.es/resources/223"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/224"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/225"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/226"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/227"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/228"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/229"
"94"|"IV Congreso Nacional Madrid 2005"|"http://seoii.es/resources/230"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/231"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/232"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/233"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/234"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/235"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/236"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/237"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/238"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/239"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/240"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/241"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/242"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/244"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/245"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/246"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/247"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/248"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/249"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/250"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/251"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/252"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/253"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/254"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/255"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/256"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/257"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/258"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/259"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/260"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/261"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/262"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/263"
"98"|"Conclusiones del II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada, Murcia 2011"|"http://seoii.es/resources/265"
"99"|"Convenio de hermanamiento y colaboración Sociedad Española de Odontología Infantil Integrada (SEOII) - International Functional Association (IFUNA)"|"http://seoii.es/resources/266"
"99"|"Convenio de hermanamiento y colaboración Sociedad Española de Odontología Infantil Integrada (SEOII) - International Functional Association (IFUNA)"|"http://seoii.es/resources/267"
"99"|"Convenio de hermanamiento y colaboración Sociedad Española de Odontología Infantil Integrada (SEOII) - International Functional Association (IFUNA)"|"http://seoii.es/resources/268"
"100"|"Publicación en la Gaceta Dental (Especial Congresos) sobre el II Congreso Internacional, VII Nacional"|"http://seoii.es/resources/271"
"101"|"Publicación en El Dentista sobre el II Congreso Internacional, VII Nacional, Murcia 2011"|"http://seoii.es/resources/273"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/276"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/277"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/278"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/279"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/280"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/281"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/282"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/283"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/284"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/286"
"97"|"Sevilla 2011: VIII Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/287"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/288"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/289"
"73"|"Murcia 2011: II Congreso Internacional, VII Congreso Nacional de Odontología Infantil Integrada \"El niño en Crecimiento y Desarrollo\""|"http://seoii.es/resources/291"
"104"|"Publicación en El Dentista sobre el VIII Encuentro, Sevilla 2011"|"http://seoii.es/resources/292"
"104"|"Publicación en El Dentista sobre el VIII Encuentro, Sevilla 2011"|"http://seoii.es/resources/293"
"106"|"Publicación en Maxillaris sobre el hermanamiento SEOII / IFUNA"|"http://seoii.es/resources/295"
"106"|"Publicación en Maxillaris sobre el hermanamiento SEOII / IFUNA"|"http://seoii.es/resources/296"
"107"|"Publicación en Gaceta Dental sobre el II Congreso Internacional, Murcia 2011"|"http://seoii.es/resources/297"
"107"|"Publicación en Gaceta Dental sobre el II Congreso Internacional, Murcia 2011"|"http://seoii.es/resources/298"
"108"|"Publicación en Gaceta Dental sobre el VIII Encuentro, Sevilla 2011"|"http://seoii.es/resources/299"
"108"|"Publicación en Gaceta Dental sobre el VIII Encuentro, Sevilla 2011"|"http://seoii.es/resources/300"
"109"|"Artículo publicado en Maxillaris sobre el VIII Encuentro, Sevilla 2011"|"http://seoii.es/resources/302"
"109"|"Artículo publicado en Maxillaris sobre el VIII Encuentro, Sevilla 2011"|"http://seoii.es/resources/303"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/304"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/305"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/306"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/307"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/308"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/309"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/310"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/311"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/312"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/313"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/314"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/315"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/316"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/317"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/318"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/319"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/320"
"110"|"Sevilla 2012: IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/321"
"111"|"Conclusiones del IX Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria, Sevilla 2011"|"http://seoii.es/resources/323"
"96"|"Madrid 2013: III Congreso Internacional, VIII Congreso Nacional de la Sociedad Española de Odontología Infantil Integrada"|"http://seoii.es/resources/325"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/328"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/330"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/331"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/332"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/333"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/334"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/335"
"113"|"Sevilla 2013: X Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/336"
"114"|"Sevilla 2014: XI Encuentro Multidisciplinar de Odontología Infantil Integrada y Pediatría Extrahospitalaria y Atención Primaria"|"http://seoii.es/resources/337"
"115"|"Salamanca 2015: IX Congreso nacional de la Sociedad Española de Odontología Integrada Infantil"|"http://seoii.es/resources/340"
"115"|"Salamanca 2015: IX Congreso nacional de la Sociedad Española de Odontología Integrada Infantil"|"http://seoii.es/resources/341"
